	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
UAL	40.22999954223633	40.091461181640625	39.743717193603516	38.73690414428711	38.284542083740234	38.46216583251953	38.868865966796875	39.195587158203125	39.10020065307617	38.695152282714844	38.3243408203125	38.16701126098633	38.238311767578125	38.3681640625	38.35763168334961	38.18299102783203	37.92351531982422	37.73524475097656	37.680885314941406	37.70289611816406	37.701419830322266	37.607177734375	37.440879821777344	37.27482604980469	37.16699981689453	37.120391845703125	37.08818817138672	37.02214050292969	36.91028594970703	36.778541564941406	36.66419219970703
ISRG	217.77999877929688	210.2185516357422	210.7561492919922	212.1703643798828	210.8732452392578	210.9585418701172	210.69647216796875	210.41184997558594	210.19509887695312	209.94435119628906	209.70252990722656	209.46173095703125	209.21934509277344	208.97813415527344	208.73704528808594	208.49620056152344	208.2558135986328	208.0154571533203	207.7755889892578	207.53590393066406	207.29652404785156	207.05743408203125	206.81858825683594	206.58006286621094	206.34181213378906	206.1038360595703	205.8661346435547	205.6287384033203	205.39157104492188	205.1547088623047	204.91812133789062
CSCO	42.900001525878906	42.62410354614258	42.52007293701172	42.61564254760742	42.60683822631836	42.656105041503906	42.68701934814453	42.720123291015625	42.75626754760742	42.792076110839844	42.82697296142578	42.862552642822266	42.89704895019531	42.93263244628906	42.968021392822266	43.003700256347656	43.039329528808594	43.074729919433594	43.11028289794922	43.145790100097656	43.18130874633789	43.21684265136719	43.25238037109375	43.28792190551758	43.32347106933594	43.35902786254883	43.39459228515625	43.4301643371582	43.46574401855469	43.50132751464844	43.53691864013672
TROW	102.68000030517578	99.92164611816406	97.54019165039062	98.64814758300781	98.37966918945312	97.76524353027344	97.9144287109375	97.65742492675781	96.97105407714844	96.56391906738281	96.31324768066406	96.00340270996094	95.70710754394531	95.39193725585938	95.03742218017578	94.68193817138672	94.34335327148438	94.02499389648438	93.71243286132812	93.38896179199219	93.06333923339844	92.73959350585938	92.4148941040039	92.09370422363281	91.77710723876953	91.46106719970703	91.14460754394531	90.82892608642578	90.51432800292969	90.20094299316406	89.88922119140625
NVR	4012.975341796875	3994.46533203125	3989.0	3984.99462890625	3971.4462890625	3959.515625	3948.403564453125	3937.141357421875	3925.81201171875	3914.544189453125	3903.50537109375	3892.313232421875	3881.165771484375	3870.109375	3859.050537109375	3848.021484375	3837.044677734375	3826.093017578125	3815.1708984375	3804.28369140625	3793.427734375	3782.6025390625	3771.808837890625	3761.046875	3750.316162109375	3739.61669921875	3728.94873046875	3718.3115234375	3707.705322265625	3697.1298828125	3686.58544921875
NLSN	27.979999542236328	28.15395736694336	28.2678279876709	28.37074089050293	28.489818572998047	28.600528717041016	28.7128963470459	28.822038650512695	28.930662155151367	29.037647247314453	29.14366340637207	29.248441696166992	29.352149963378906	29.454729080200195	29.55622673034668	29.656641006469727	29.7559871673584	29.854320526123047	29.95159149169922	30.047849655151367	30.14309310913086	30.237335205078125	30.330583572387695	30.4228515625	30.51414680480957	30.60447883605957	30.69386100769043	30.782302856445312	30.869813919067383	30.956403732299805	31.042081832885742
MRO	28.90999984741211	28.725093841552734	28.855260848999023	28.980297088623047	28.948726654052734	29.102781295776367	29.096111297607422	29.179664611816406	29.246118545532227	29.274269104003906	29.36089324951172	29.3924560546875	29.46141242980957	29.51535987854004	29.56387710571289	29.62957000732422	29.675945281982422	29.736936569213867	29.791053771972656	29.844947814941406	29.903770446777344	29.956268310546875	30.01416778564453	30.069110870361328	30.124656677246094	30.181480407714844	30.23636245727539	30.293174743652344	30.348834991455078	30.404943466186523	30.461368560791016
GILD	68.08999633789062	68.06682586669922	69.04344940185547	69.34420013427734	70.11160278320312	70.66749572753906	71.29360961914062	71.93042755126953	72.55647277832031	73.19623565673828	73.84333801269531	74.48426055908203	75.14302062988281	75.79883575439453	76.4657211303711	77.13716888427734	77.81304168701172	78.49695587158203	79.18453979492188	79.87980651855469	80.58006286621094	81.28684997558594	81.9996566772461	82.71858215332031	83.4438247680664	84.17528533935547	84.9130859375	85.65728759765625	86.40792846679688	87.16507720947266	87.92877960205078
QRVO	83.72000122070312	82.76173400878906	83.22220611572266	83.36286163330078	83.53236389160156	83.6810302734375	83.8414306640625	83.99344635009766	84.14958953857422	84.30207824707031	84.45571899414062	84.60762786865234	84.75951385498047	84.91033172607422	85.0606918334961	85.21038055419922	85.35938262939453	85.50775146484375	85.65547180175781	85.80255126953125	85.94898223876953	86.09478759765625	86.23995208740234	86.38447570800781	86.52838134765625	86.67164611816406	86.81430053710938	86.9563217163086	87.09773254394531	87.238525390625	87.37870788574219
EQIX	526.3900146484375	517.3147583007812	516.966796875	516.3551025390625	515.0203857421875	513.7412109375	512.2589111328125	510.8327331542969	509.3692932128906	507.9739685058594	506.5615234375	505.1817932128906	503.78228759765625	502.37890625	500.9917907714844	499.6148376464844	498.2372131347656	496.86767578125	495.5020446777344	494.1408996582031	492.78515625	491.4342956542969	490.08837890625	488.7472229003906	487.41070556640625	486.0789489746094	484.7520751953125	483.4298095703125	482.1122741699219	480.7994689941406	479.4913635253906
V	189.1000061035156	188.4402313232422	188.01724243164062	186.97315979003906	186.77517700195312	186.48574829101562	186.41116333007812	186.3769989013672	186.3389892578125	186.3509979248047	186.3401336669922	186.32550048828125	186.30223083496094	186.2733917236328	186.27557373046875	186.28294372558594	186.27989196777344	186.25372314453125	186.21884155273438	186.18153381347656	186.14564514160156	186.11282348632812	186.08206176757812	186.0532684326172	186.0254669189453	185.99827575683594	185.9712371826172	185.9442596435547	185.91746520996094	185.89100646972656	185.86480712890625
BA	139.281494140625	135.6610870361328	135.55491638183594	136.18203735351562	135.48899841308594	134.49307250976562	134.533203125	134.53634643554688	133.78237915039062	133.2587432861328	133.23434448242188	132.91265869140625	132.30824279785156	131.99742126464844	131.81396484375	131.38552856445312	130.93458557128906	130.67164611816406	130.36904907226562	129.9473114013672	129.58872985839844	129.30018615722656	128.94883728027344	128.56663513183594	128.24014282226562	127.92227172851562	127.5639419555664	127.21272277832031	126.89056396484375	126.55711364746094	126.20790100097656
FLT	170.3699951171875	165.84060668945312	165.27413940429688	165.08139038085938	165.2301025390625	165.02804565429688	165.0642852783203	164.9064483642578	164.81857299804688	164.69564819335938	164.60244750976562	164.52975463867188	164.52273559570312	164.491455078125	164.40249633789062	164.37005615234375	164.27235412597656	164.19847106933594	164.12803649902344	164.06222534179688	163.99142456054688	163.9237823486328	163.85458374023438	163.786865234375	163.71942138671875	163.65264892578125	163.58544921875	163.51858520507812	163.451416015625	163.38375854492188	163.31668090820312
A	129.83999633789062	126.71531677246094	127.9090347290039	127.2320785522461	127.8536605834961	127.91353607177734	127.95674896240234	128.48133850097656	128.27059936523438	128.85897827148438	128.64894104003906	129.0906982421875	129.08370971679688	129.36988830566406	129.51168823242188	129.6759033203125	129.89559936523438	130.01158142089844	130.251953125	130.37115478515625	130.59544372558594	130.73973083496094	130.93826293945312	131.10691833496094	131.2857666015625	131.46937561035156	131.63954162597656	131.82806396484375	131.9979248046875	132.1849822998047	132.35861206054688
MDT	83.06500244140625	80.91995239257812	81.73626708984375	81.11194610595703	81.421142578125	81.2895736694336	81.27151489257812	81.24510192871094	81.21139526367188	81.16268920898438	81.07979583740234	81.0335693359375	80.96356964111328	80.9347915649414	80.90943145751953	80.87113189697266	80.78716278076172	80.76299285888672	80.6962661743164	80.66680908203125	80.61021423339844	80.56849670410156	80.5194091796875	80.47312927246094	80.42534637451172	80.37769317626953	80.3309097290039	80.28378295898438	80.23770141601562	80.19098663330078	80.14393615722656
MSCI	397.2799987792969	395.8887939453125	394.9253845214844	395.0085144042969	395.463134765625	395.94061279296875	396.35040283203125	396.7861328125	397.2557373046875	397.56707763671875	397.74224853515625	398.03155517578125	398.438720703125	398.9049072265625	399.38507080078125	399.86968994140625	400.24346923828125	400.60882568359375	400.9977722167969	401.39825439453125	401.79803466796875	402.1959228515625	402.5939025878906	402.9921569824219	403.389404296875	403.7876892089844	404.18975830078125	404.5947265625	405.000244140625	405.40545654296875	405.8096923828125
MCHP	60.900001525878906	60.53268814086914	60.34844207763672	60.75840377807617	60.69477081298828	60.99740219116211	61.16261672973633	61.37345504760742	61.53212356567383	61.76192855834961	61.930728912353516	62.14908981323242	62.31206512451172	62.52657699584961	62.7254524230957	62.90957260131836	63.14683151245117	63.32095718383789	63.5369987487793	63.73422622680664	63.93748474121094	64.14329528808594	64.34656524658203	64.55372619628906	64.75821685791016	64.96719360351562	65.17268371582031	65.38328552246094	65.59001922607422	65.80160522460938	66.01111602783203
CHTR	330.8500061035156	326.0996398925781	320.25537109375	318.47998046875	318.6938171386719	319.10870361328125	318.9926452636719	318.57269287109375	317.958740234375	317.4827880859375	317.0502014160156	316.640380859375	316.18853759765625	315.8089294433594	315.4222106933594	314.9263000488281	314.264892578125	313.6026306152344	313.06256103515625	312.610107421875	312.1686096191406	311.700439453125	311.2124328613281	310.7224426269531	310.24066162109375	309.763671875	309.2867736816406	308.8088073730469	308.330078125	307.84832763671875	307.3626403808594
SWKS	82.7699966430664	82.53516387939453	82.56245422363281	82.5929183959961	82.61640167236328	82.62196350097656	82.61788940429688	82.60260772705078	82.57550811767578	82.54080200195312	82.49825286865234	82.44911193847656	82.38740539550781	82.32135009765625	82.25140380859375	82.17832946777344	82.1030044555664	82.02558135986328	81.94644165039062	81.86591339111328	81.78428649902344	81.70178985595703	81.61863708496094	81.53499603271484	81.45104217529297	81.36687469482422	81.28260803222656	81.19833374023438	81.11409759521484	81.02996063232422	80.94598388671875
MO	44.834999084472656	44.84160232543945	44.97040939331055	44.901729583740234	44.981719970703125	45.01847839355469	45.07451248168945	45.12724685668945	45.184513092041016	45.24199676513672	45.300376892089844	45.358985900878906	45.41791915893555	45.477046966552734	45.53632354736328	45.595699310302734	45.655086517333984	45.71451187133789	45.77397918701172	45.83351135253906	45.893096923828125	45.9527587890625	46.01248550415039	46.072288513183594	46.13215255737305	46.19208908081055	46.25209045410156	46.312156677246094	46.37229919433594	46.4325065612793	46.4927864074707
CDNS	157.10000610351562	160.51744079589844	164.6083221435547	169.0950469970703	173.15347290039062	177.37362670898438	181.39183044433594	185.4949188232422	189.59742736816406	193.80392456054688	198.06260681152344	202.42813110351562	206.87889099121094	211.4287109375	216.0855712890625	220.85801696777344	225.74124145507812	230.73577880859375	235.84629821777344	241.07044982910156	246.41160583496094	251.87054443359375	257.45001220703125	263.1524658203125	268.9807434082031	274.9377136230469	281.02642822265625	287.2498474121094	293.6110534667969	300.1131591796875	306.7593078613281
GS-PJ	24.72699928283692	24.62193489074707	24.62956428527832	24.61275291442871	24.61433219909668	24.60155487060547	24.598360061645508	24.5862979888916	24.58104133605957	24.57107925415039	24.563657760620117	24.553556442260742	24.545475006103516	24.535491943359375	24.527206420898438	24.517919540405273	24.509206771850586	24.50056266784668	24.492206573486328	24.483665466308594	24.475269317626953	24.4667911529541	24.458402633666992	24.44999122619629	24.441648483276367	24.433307647705078	24.425031661987305	24.416780471801758	24.408578872680664	24.400419235229492	24.392297744750977
HCA	198.0200042724609	190.9547576904297	194.39044189453125	194.02511596679688	194.0703887939453	194.99537658691406	194.50450134277344	196.1035614013672	196.8353271484375	197.63084411621094	199.23516845703125	198.94143676757812	199.9330596923828	200.0837860107422	200.49449157714844	201.43556213378906	201.79635620117188	202.6638641357422	203.29798889160156	203.89732360839844	204.6860809326172	205.21575927734375	205.9829559326172	206.6393280029297	207.31521606445312	208.0723114013672	208.71604919433594	209.4512481689453	210.1324462890625	210.8112335205078	211.5287628173828
LVS	33.39500045776367	35.108360290527344	34.76711654663086	34.468505859375	34.32381820678711	34.372127532958984	34.47267532348633	34.6062126159668	34.75310134887695	34.86426544189453	34.91990280151367	34.990299224853516	35.049095153808594	35.108089447021484	35.1466064453125	35.186126708984375	35.227909088134766	35.26890563964844	35.3098030090332	35.3509635925293	35.392601013183594	35.43478012084961	35.47715759277344	35.5196647644043	35.56207275390625	35.60440444946289	35.64662170410156	35.688743591308594	35.73072814941406	35.77255630493164	35.81425476074219
BBY	63.25	62.41335678100586	62.675174713134766	62.559242248535156	62.57688903808594	62.40182113647461	62.423763275146484	62.38228225708008	62.350730895996094	62.27626419067383	62.24380874633789	62.2007942199707	62.160552978515625	62.11074447631836	62.07231521606445	62.0314826965332	61.987648010253906	61.943851470947266	61.90250015258789	61.86033248901367	61.81740188598633	61.77483367919922	61.73280715942383	61.69049835205078	61.64802932739258	61.60575866699219	61.56361770629883	61.52143096923828	61.479225158691406	61.437110900878906	61.39506149291992
WBA	34.06999969482422	33.56069564819336	33.76799774169922	33.631778717041016	33.68600845336914	33.733089447021484	33.70903015136719	33.738441467285156	33.760337829589844	33.76607131958008	33.785125732421875	33.80263900756836	33.81557846069336	33.834449768066406	33.848114013671875	33.86393737792969	33.88091278076172	33.89554214477539	33.91188049316406	33.92759704589844	33.94322204589844	33.959224700927734	33.974910736083984	33.990726470947266	34.006595611572266	34.02236557006836	34.038211822509766	34.054054260253906	34.06987380981445	34.08573532104492	34.10157775878906
EIX	55.29999923706055	55.28984832763672	55.22435760498047	54.99067687988281	54.88062286376953	54.75776290893555	54.586116790771484	54.50710678100586	54.4072380065918	54.28677749633789	54.1740837097168	54.064788818359375	53.95478057861328	53.84049987792969	53.7264404296875	53.61410140991211	53.496177673339844	53.38116455078125	53.26734924316406	53.152957916259766	53.039546966552734	52.92632293701172	52.81358337402344	52.70054244995117	52.5877799987793	52.475486755371094	52.36323928833008	52.25127029418945	52.1396369934082	52.02824783325195	51.9171257019043
AJG	176.4250030517578	172.0402374267578	174.4362335205078	175.69598388671875	175.86785888671875	175.62657165527344	175.31614685058594	175.05706787109375	175.050537109375	175.28746032714844	175.4342803955078	175.7183837890625	175.875732421875	176.1029510498047	176.2539520263672	176.37429809570312	176.35707092285156	176.44598388671875	176.53562927246094	176.63230895996094	176.74404907226562	176.8676300048828	176.99671936035156	177.12222290039062	177.2415313720703	177.34939575195312	177.45542907714844	177.55857849121094	177.6654815673828	177.77369689941406	177.8841094970703
FPLPF	1.9839999675750728	2.090956449508667	2.11106276512146	2.1376712322235107	2.170250415802002	2.196709632873535	2.226353168487549	2.2540411949157715	2.2826602458953857	2.3102619647979736	2.338273525238037	2.36564564704895	2.393143653869629	2.42021107673645	2.4472599029541016	2.473984479904175	2.50061297416687	2.52693247795105	2.5530178546905518	2.578936815261841	2.6046125888824463	2.630100727081299	2.6553728580474854	2.6804466247558594	2.7053146362304688	2.7299838066101074	2.75445294380188	2.7787249088287354	2.8028006553649902	2.8266818523406982	2.850370407104492
CF	103.0500030517578	102.79450988769531	103.1502914428711	103.07466125488281	103.47309875488281	103.3739013671875	103.8199234008789	103.74567413330078	104.2166748046875	104.15830993652344	104.64063262939453	104.5836181640625	105.07576751708984	105.0097427368164	105.50362396240234	105.43419647216797	105.92947387695312	105.85431671142578	106.35397338867188	106.27447509765625	106.7787857055664	106.69559478759766	107.2050552368164	107.11824798583984	107.63298797607422	107.54244232177734	108.06243133544922	107.9679946899414	108.4931869506836	108.3947525024414	108.92520141601562
T	17.399999618530273	16.91291046142578	17.17581558227539	17.058618545532227	17.111682891845703	17.055810928344727	17.077585220336914	17.046236038208008	17.052474975585938	17.032670974731445	17.03132438659668	17.017234802246094	17.011934280395508	17.000595092773438	16.993553161621094	16.98344612121582	16.975526809692383	16.96613311767578	16.9577693939209	16.948732376098633	16.940189361572266	16.93133544921875	16.922725677490234	16.913976669311523	16.905357360839844	16.89667510986328	16.8880672454834	16.879438400268555	16.870853424072266	16.862266540527344	16.85371208190918
C	43.970001220703125	45.55515670776367	46.978153228759766	48.261104583740234	49.47509002685547	50.695587158203125	51.95602035522461	53.25907897949219	54.59843826293945	55.97165298461914	57.378170013427734	58.81847381591797	60.29353332519531	61.804954528808594	63.3536491394043	64.939697265625	66.563720703125	68.22671508789062	69.9297866821289	71.67402648925781	73.46044921875	75.29005432128906	77.16386413574219	79.08293914794922	81.04837036132812	83.06128692626953	85.12283325195312	87.23418426513672	89.39653015136719	91.61112976074219	93.87921142578125
CFG	38.04999923706055	37.76068115234375	37.56614303588867	38.040653228759766	38.043060302734375	37.99094009399414	38.11221694946289	38.18802261352539	38.202171325683594	38.28644943237305	38.3604850769043	38.43429183959961	38.4842643737793	38.58427047729492	38.626708984375	38.7220458984375	38.82243728637695	38.89763641357422	38.989356994628906	39.08305358886719	39.16766357421875	39.25255584716797	39.34185791015625	39.42518997192383	39.50983810424805	39.593929290771484	39.67842102050781	39.76083755493164	39.84466552734375	39.9276008605957	40.009864807128906
DTE	106.23999786376952	105.5919189453125	105.09648895263672	104.90116882324219	105.0040512084961	104.94652557373047	104.81456756591797	104.61468505859375	104.45968627929688	104.25198364257812	104.12741088867188	103.99756622314453	103.84091186523438	103.6832504272461	103.53601837158203	103.38367462158203	103.23815155029297	103.09264373779297	102.94623565673828	102.79808044433594	102.65023803710938	102.5035400390625	102.357421875	102.2109375	102.06498718261719	101.91899871826172	101.77314758300781	101.62773132324219	101.48261260986328	101.33766174316406	101.19293212890625
MGM	33.02000045776367	33.093353271484375	33.0344352722168	33.07049560546875	33.04146957397461	33.078556060791016	33.06843185424805	33.1003303527832	33.09584426879883	33.13426208496094	33.150386810302734	33.17729187011719	33.200618743896484	33.226009368896484	33.248722076416016	33.27452850341797	33.30685043334961	33.33390426635742	33.364070892333984	33.391441345214844	33.420536041259766	33.4482307434082	33.47663879394531	33.504486083984375	33.53240966796875	33.560428619384766	33.58822250366211	33.6162109375	33.64398193359375	33.671913146972656	33.69964599609375
WU	13.595000267028809	13.337347030639648	13.68136978149414	13.58437442779541	13.687413215637207	13.694610595703125	13.616364479064941	13.70789623260498	13.644057273864746	13.712618827819824	13.689517974853516	13.727660179138184	13.75309944152832	13.759411811828613	13.797072410583496	13.800741195678711	13.825274467468262	13.839295387268066	13.852315902709961	13.872703552246094	13.884995460510254	13.904669761657715	13.919575691223145	13.93559455871582	13.95332145690918	13.968101501464844	13.985237121582031	14.000789642333984	14.01655101776123	14.032814979553223	14.047938346862793
HUM	515.4199829101562	496.6222229003906	490.36566162109375	487.8555603027344	484.40478515625	481.3402404785156	478.1191101074219	474.9810791015625	471.82354736328125	468.69195556640625	465.55474853515625	462.4441223144531	459.334716796875	456.2352600097656	453.1362609863281	450.0780334472656	447.0074768066406	443.9752502441406	440.9744567871094	437.9917297363281	435.029541015625	432.0869140625	429.1640625	426.2606506347656	423.3768005371094	420.51226806640625	417.6669921875	414.8408508300781	412.03375244140625	409.24554443359375	406.4761962890625
APH	70.69000244140625	70.18199920654297	70.51083374023438	70.78240203857422	71.05175018310547	71.3160629272461	71.58191680908203	71.8479995727539	72.11524200439453	72.38338470458984	72.65255737304688	72.92272186279297	73.19387817382812	73.46605682373047	73.7392349243164	74.01343536376953	74.2886734008789	74.5649185180664	74.84220123291016	75.12052154541016	75.39987182617188	75.68025970458984	75.9616928100586	76.24417877197266	76.52771759033203	76.81230926513672	77.09796142578125	77.38468170166016	77.6724624633789	77.96131896972656	78.25125122070312
FCX	30.6299991607666	29.773696899414062	29.468828201293945	29.546049118041992	29.75028419494629	29.60901641845703	29.639034271240234	29.66080093383789	29.724931716918945	29.706586837768555	29.73955535888672	29.749645233154297	29.786264419555664	29.79926109313965	29.80835723876953	29.831113815307617	29.85663604736328	29.8723087310791	29.889612197875977	29.910043716430664	29.929975509643555	29.948001861572266	29.966527938842773	29.98578453063965	30.004600524902344	30.023218154907227	30.041715621948242	30.060386657714844	30.07902717590332	30.097484588623047	30.115859985351562
ALTR	45.04999923706055	44.95023727416992	44.89033126831055	44.84858703613281	44.820640563964844	44.82038879394531	44.84422302246094	44.85896301269531	44.87147903442383	44.885066986083984	44.87861251831055	44.888614654541016	44.89375686645508	44.90039825439453	44.90027618408203	44.90095520019531	44.90286636352539	44.90596389770508	44.90867614746094	44.91118240356445	44.913490295410156	44.915348052978516	44.91718292236328	44.9188346862793	44.92066955566406	44.9224853515625	44.92428207397461	44.92599868774414	44.92771911621094	44.92942810058594	44.93111801147461
MSI	229.2400054931641	225.64537048339844	225.25343322753906	222.6970672607422	225.3901824951172	224.3611602783203	226.372314453125	225.45103454589844	227.1645050048828	226.41343688964844	227.82708740234375	227.275634765625	228.53219604492188	228.16258239746094	229.28489685058594	229.0798797607422	230.0413055419922	229.9076385498047	230.7721710205078	230.7628936767578	231.5558319091797	231.62217712402344	232.34384155273438	232.4718475341797	233.13548278808594	233.31520080566406	233.9343719482422	234.1581573486328	234.74098205566406	235.00050354003906	235.5535888671875
LH	213.4199981689453	203.02932739257812	215.17176818847656	206.376953125	210.30601501464844	209.33555603027344	208.9418182373047	208.16561889648438	209.71282958984375	208.20094299316406	207.77854919433594	210.9696807861328	205.393798828125	211.77914428710938	206.255126953125	209.8522186279297	207.85838317871094	209.01763916015625	207.6365203857422	209.2274169921875	207.8238067626953	208.0155487060547	209.43060302734375	206.46458435058594	210.068603515625	206.5980682373047	209.2266845703125	207.27976989746094	208.75572204589844	207.21388244628906	208.7102813720703
ADM	89.12999725341797	86.66129302978516	86.96183013916016	86.49556732177734	86.53640747070312	86.2276840209961	86.19007873535156	85.94883728027344	85.859375	85.64707946777344	85.5235366821289	85.32937622070312	85.1911392211914	85.00543975830078	84.85843658447266	84.68017578125	84.5238265991211	84.35489654541016	84.19656372070312	84.03084564208984	83.87123107910156	83.70750427246094	83.54735565185547	83.38500213623047	83.22481536865234	83.0634765625	82.90353393554688	82.74304962158203	82.58350372314453	82.42378997802734	82.26471710205078
GGG	63.05500030517578	61.40724563598633	60.86359786987305	60.18097686767578	59.54495620727539	59.138465881347656	58.728759765625	58.26366424560547	57.822059631347656	57.38902282714844	56.95384979248047	56.52439498901367	56.101417541503906	55.67890930175781	55.26046371459961	54.8463249206543	54.43263244628906	54.02226638793945	53.615020751953125	53.210811614990234	52.809932708740234	52.41217803955078	52.01737976074219	51.625587463378906	51.23678970336914	50.85093688964844	50.468021392822266	50.0880241394043	49.710906982421875	49.33665084838867	48.96524429321289
PSX	99.9209976196289	97.48639678955078	98.46643829345703	97.88379669189453	98.5275650024414	98.02986907958984	98.57300567626953	98.16105651855469	98.62775421142578	98.28226470947266	98.68833923339844	98.39470672607422	98.74321746826172	98.50233459472656	98.80501556396484	98.60662841796875	98.86288452148438	98.71276092529297	98.92851257324219	98.81159210205078	98.99771118164062	98.90769958496094	99.06926727294922	99.00160217285156	99.14273071289062	99.09366607666016	99.21776580810547	99.18419647216797	99.29415130615234	99.27344512939453	99.37161254882812
PKI	129.64999389648438	131.36587524414062	131.9849090576172	132.63523864746094	133.77685546875	135.10084533691406	136.44300842285156	137.89918518066406	139.13365173339844	140.3638916015625	141.6387176513672	142.94300842285156	144.22103881835938	145.52349853515625	146.91636657714844	148.26461791992188	149.60394287109375	150.95059204101562	152.31593322753906	153.6983184814453	155.09591674804688	156.50546264648438	157.92623901367188	159.3599090576172	160.8071746826172	162.26800537109375	163.74134826660156	165.2276611328125	166.72821044921875	168.24278259277344	169.77105712890625
LNT	49.43999862670898	48.48905563354492	48.295040130615234	48.1651725769043	48.0385627746582	47.98546600341797	47.88899230957031	47.70276641845703	47.4293098449707	47.151309967041016	46.8928108215332	46.847145080566406	46.674346923828125	46.674476623535156	46.39690017700195	46.19084167480469	46.04481887817383	45.88573455810547	45.7850341796875	45.60195541381836	45.41438293457031	45.2230110168457	45.05207443237305	44.88135528564453	44.74277877807617	44.5780143737793	44.43509292602539	44.26331329345703	44.08955383300781	43.93544387817383	43.773643493652344
GPN	113.3499984741211	108.9826431274414	109.90957641601562	108.63169860839844	109.48515319824219	109.45132446289062	109.30061340332031	109.40129089355469	109.22116088867188	109.0754165649414	108.89997100830078	108.67263793945312	108.46363830566406	108.30265808105469	108.18651580810547	107.99007415771484	107.71769714355469	107.59124755859375	107.41766357421875	107.33357238769531	107.16695404052734	107.02812194824219	106.87063598632812	106.70771789550781	106.54796600341797	106.38164520263672	106.21891784667969	106.05812072753906	105.90095520019531	105.74409484863281	105.5833969116211
LNC	50.36000061035156	49.32320022583008	49.8827018737793	49.85304260253906	50.10942077636719	50.14097213745117	50.16731262207031	50.21321105957031	50.2232666015625	50.215415954589844	50.208412170410156	50.192527770996094	50.16938018798828	50.144287109375	50.11656951904297	50.087806701660156	50.05644226074219	50.02471160888672	49.99217224121094	49.9591064453125	49.925636291503906	49.891937255859375	49.858062744140625	49.824058532714844	49.78997802734375	49.755859375	49.72172164916992	49.68756866455078	49.65343475341797	49.61930847167969	49.58522033691406
KGNR	1.399999976158142	1.4047317504882812	1.4063894748687744	1.4086699485778809	1.408609390258789	1.409247875213623	1.4104125499725342	1.4126856327056885	1.413327693939209	1.414479374885559	1.4149560928344727	1.416764497756958	1.417426586151123	1.4190783500671387	1.419629454612732	1.4214520454406738	1.4224913120269775	1.4239414930343628	1.4243290424346924	1.425743579864502	1.426619291305542	1.4283636808395386	1.42903733253479	1.4303243160247803	1.4309320449829102	1.432531476020813	1.4333518743515015	1.434747338294983	1.4353851079940796	1.4368032217025757	1.4375985860824585
